id,arac_id,mesafe_km,ton,ascent_m,descent_m,motorway_ratio,primary_ratio,residential_ratio,unclassified_ratio,gercek_tuketim
85,5,927.9,6.083401299322997,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,23.913063809748824
86,4,586.3,6.671997357519091,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,27.691561407382085
87,3,586.3,23.053843661731033,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,35.39824341420967
88,1,586.3,16.782175597502857,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.37412409349183
89,5,586.3,16.944073694766953,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.64647743871232
90,5,586.3,10.004849955820598,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.976418069494866
91,4,927.9,14.518405614400594,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,28.098868126283723
92,4,586.3,5.817741076256384,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.169659418687047
93,4,927.9,7.698429456235861,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,24.517372426089214
94,4,586.3,22.432393177275035,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,35.12355311083339
95,4,927.9,13.258614433250589,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,27.583241225425503
96,2,586.3,14.224332689144054,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.38436750035493
97,2,927.9,22.474879803738425,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,32.47253225211448
98,4,586.3,18.680423139884734,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.11407679555331
99,3,927.9,9.9597104222522,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,27.24044680097253
100,2,586.3,23.27676756115496,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.7629407654821
101,1,927.9,21.355894038548037,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,32.30477607401828
102,2,927.9,20.208018730410494,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,31.156043842857983
103,5,586.3,18.0857742925401,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.856780311825396
104,5,586.3,11.301705163554775,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.556045749416274
105,1,586.3,5.531767680584439,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,26.743792453890453
106,5,586.3,17.24260946694288,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.42870881749253
107,2,586.3,8.569033362342893,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.237563464286264
108,5,927.9,21.07358288089426,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,31.235000762759423
109,2,927.9,18.836561710335857,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,31.352702709770153
110,5,927.9,16.15188967134266,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,30.049017214220743
111,1,586.3,14.101499192884583,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.33377260589
112,3,586.3,16.602837370424545,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.962918769417417
113,2,927.9,13.665317340233695,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,28.681038909635426
114,1,927.9,10.378754678651754,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,27.249381350570353
115,2,927.9,23.926941505685246,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,32.17425737058814
116,1,586.3,5.820453728907999,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,27.804757674309837
117,2,927.9,6.582329357134141,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,25.305752859962237
118,2,927.9,18.00629350229177,11298.7,11287.6,0.9919172324603944,0.008082767539605561,0.0,0.0,30.983598115259575
119,1,586.3,22.40686511947132,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.40499338135524
120,5,586.3,20.52967830767858,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.402426167516936
