id,arac_id,mesafe_km,ton,ascent_m,descent_m,motorway_ratio,primary_ratio,residential_ratio,unclassified_ratio,gercek_tuketim,highway_dominance,urban_dist_km,motorway_dist_km,highway_with_load,city_with_load,ascent_per_km,highway_ascent,city_ascent,route_efficiency
18,2,927.9,20.300543485116545,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.86409539207291,0.9999999999999999,0.0,920.4,20.136458911198694,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
19,4,586.3,23.174440617426217,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.94030776097913,1.0000000000000002,0.0,586.3000000000001,23.17444061742622,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
20,3,927.9,8.98021252293736,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.107514180502708,0.9999999999999999,0.0,920.4,8.907627552658203,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
21,5,586.3,10.75668906342072,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.43916606581809,1.0000000000000002,0.0,586.3000000000001,10.756689063420723,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
22,1,586.3,5.32518948801161,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,27.44599364270959,1.0000000000000002,0.0,586.3000000000001,5.325189488011611,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
23,3,927.9,8.875131979270435,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.03631151633657,0.9999999999999999,0.0,920.4,8.803396350598673,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
24,2,927.9,5.162646523005245,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,23.865667734230627,0.9999999999999999,0.0,920.4,5.120918051270641,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
25,2,586.3,10.386413404532302,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.43899802098436,1.0000000000000002,0.0,586.3000000000001,10.386413404532304,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
26,2,927.9,8.478982633106124,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.618599837716516,0.9999999999999999,0.0,920.4,8.410448987510375,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
27,3,586.3,14.57765952606742,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.2078459570441,1.0000000000000002,0.0,586.3000000000001,14.577659526067423,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
28,3,586.3,21.342272506784024,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.21076945657117,1.0000000000000002,0.0,586.3000000000001,21.342272506784028,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
29,1,927.9,19.22950529084566,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.952391655917,0.9999999999999999,0.0,920.4,19.074077669678136,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
30,4,586.3,18.12804064050534,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.954624045704726,1.0000000000000002,0.0,586.3000000000001,18.128040640505343,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
31,3,927.9,17.427333745884564,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,29.272099944361024,0.9999999999999999,0.0,920.4,17.286472658381456,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
32,3,586.3,20.96426786713298,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.43477052668372,1.0000000000000002,0.0,586.3000000000001,20.964267867132982,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
33,5,927.9,22.36204779765969,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,32.44333937307556,0.9999999999999999,0.0,920.4,22.18130056360166,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
34,5,927.9,11.461625379592512,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.1079442531472,0.9999999999999999,0.0,920.4,11.368983726023222,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
35,5,927.9,10.955745833545416,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.72855505386186,0.9999999999999999,0.0,920.4,10.867193086749866,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
36,3,586.3,8.085068537563087,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.61835480019434,1.0000000000000002,0.0,586.3000000000001,8.085068537563089,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
37,2,586.3,15.478757211448269,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.40591629105644,1.0000000000000002,0.0,586.3000000000001,15.478757211448272,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
38,3,586.3,10.427304532504634,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.91754868305791,1.0000000000000002,0.0,586.3000000000001,10.427304532504635,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
39,3,927.9,20.947116013136863,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.33338202125533,0.9999999999999999,0.0,920.4,20.77780534377753,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
40,5,927.9,7.214690189003297,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.13620506099116,0.9999999999999999,0.0,920.4,7.15637552533531,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
41,4,586.3,12.254525324254251,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,30.555954204622974,1.0000000000000002,0.0,586.3000000000001,12.254525324254255,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
42,3,927.9,19.71572591915978,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.99933772449737,0.9999999999999999,0.0,920.4,19.556368289680634,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
43,4,586.3,11.319494795209192,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,30.95788028802802,1.0000000000000002,0.0,586.3000000000001,11.319494795209193,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
44,4,586.3,9.617947168818912,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.823856342859184,1.0000000000000002,0.0,586.3000000000001,9.617947168818914,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
45,5,927.9,12.669304979193283,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,28.32794631123362,0.9999999999999999,0.0,920.4,12.566901932158096,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
46,3,586.3,7.224917198915923,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,27.38217430238112,1.0000000000000002,0.0,586.3000000000001,7.224917198915925,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
47,2,586.3,21.962548136238883,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,35.49575088557961,1.0000000000000002,0.0,586.3000000000001,21.962548136238887,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
48,5,586.3,15.547374879764158,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.69306570130079,1.0000000000000002,0.0,586.3000000000001,15.547374879764162,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
49,5,927.9,21.7461172234631,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.22330948786644,0.9999999999999999,0.0,920.4,21.570348413056834,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
50,3,586.3,6.857645729405641,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.259416422752587,1.0000000000000002,0.0,586.3000000000001,6.857645729405643,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
51,2,586.3,15.63350935558823,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.16704566007053,1.0000000000000002,0.0,586.3000000000001,15.633509355588233,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
52,5,927.9,24.206987948716325,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,33.15728956796299,0.9999999999999999,0.0,920.4,24.01132849229282,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
53,4,927.9,11.55261877735189,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.632468551017865,0.9999999999999999,0.0,920.4,11.459241645300873,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
54,5,927.9,16.077684589586347,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,29.873655856885943,0.9999999999999999,0.0,920.4,15.947732402473623,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
55,4,927.9,9.924537315055828,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.97315718687357,0.9999999999999999,0.0,920.4,9.84431958700009,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
56,3,927.9,23.005279416388,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,32.34888542263667,0.9999999999999999,0.0,920.4,22.819333090681663,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
57,4,927.9,15.218985939901906,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.91801402323807,0.9999999999999999,0.0,920.4,15.095974414361153,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
58,2,586.3,18.17234967176024,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.24882364291237,1.0000000000000002,0.0,586.3000000000001,18.172349671760244,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
59,1,927.9,5.727377335790143,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,24.77132478100532,0.9999999999999999,0.0,920.4,5.681084276173346,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
60,5,927.9,16.99390785841705,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.04592290563665,0.9999999999999999,0.0,920.4,16.85655005160799,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
61,1,927.9,10.049440517368138,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.822891509240733,0.9999999999999999,0.0,920.4,9.968213225763158,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
62,3,586.3,14.608965794428167,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.532602416218324,1.0000000000000002,0.0,586.3000000000001,14.60896579442817,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
63,3,927.9,24.351592586475835,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,32.71427537700407,0.9999999999999999,0.0,920.4,24.154764324380167,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
64,5,586.3,20.42610920106581,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.61704377753846,1.0000000000000002,0.0,586.3000000000001,20.426109201065813,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
65,5,927.9,23.507130406059765,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,33.29148085990643,0.9999999999999999,0.0,920.4,23.31712773546439,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
66,2,927.9,9.792898495420555,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.900158272116386,0.9999999999999999,0.0,920.4,9.713744773343118,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
67,5,927.9,7.684148599025966,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,25.75092589453942,0.9999999999999999,0.0,920.4,7.6220394121602535,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
68,2,586.3,16.4651175967338,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.21756196864921,1.0000000000000002,0.0,586.3000000000001,16.465117596733805,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
69,3,927.9,7.200386477171882,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,24.389283440097586,0.9999999999999999,0.0,920.4,7.142187427081582,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
70,3,927.9,19.772703278514363,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.31135376257979,0.9999999999999999,0.0,920.4,19.612885114284534,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
71,5,586.3,24.42007015990525,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,36.372862949961295,1.0000000000000002,0.0,586.3000000000001,24.420070159905258,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
72,5,586.3,22.33341280273158,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.62380736336899,1.0000000000000002,0.0,586.3000000000001,22.333412802731583,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
73,2,927.9,20.166594636857287,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.409346569126924,0.9999999999999999,0.0,920.4,20.003592740342114,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
74,1,586.3,20.66799918610755,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.4645434449098,1.0000000000000002,0.0,586.3000000000001,20.667999186107554,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
75,5,927.9,21.97881931607529,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.327719671792007,0.9999999999999999,0.0,920.4,21.801169628748458,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
76,1,927.9,5.594349598591486,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,24.823173473226493,0.9999999999999999,0.0,920.4,5.549131771250785,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
77,1,927.9,16.073179956961525,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,29.090484736368094,0.9999999999999999,0.0,920.4,15.943264179747157,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
78,1,927.9,7.272330969051087,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,26.06941118573843,0.9999999999999999,0.0,920.4,7.213550408357172,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
79,3,586.3,8.394812204591071,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.372927798697663,1.0000000000000002,0.0,586.3000000000001,8.394812204591073,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
80,3,927.9,15.804438718392149,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,28.36038024561072,0.9999999999999999,0.0,920.4,15.676695114137443,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
81,2,927.9,6.871243805493494,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,24.843214045816023,0.9999999999999999,0.0,920.4,6.815705139105735,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
82,3,927.9,19.452128471083235,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.316262555513816,0.9999999999999999,0.0,920.4,19.294901438500926,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
83,4,586.3,10.079813578047208,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.15788947054996,1.0000000000000002,0.0,586.3000000000001,10.07981357804721,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
84,1,586.3,21.30392617542445,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.988704788770626,1.0000000000000002,0.0,586.3000000000001,21.303926175424454,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
85,5,927.9,6.083401299322997,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,23.913063809748824,0.9999999999999999,0.0,920.4,6.034230580770434,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
86,4,586.3,6.671997357519091,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,27.691561407382085,1.0000000000000002,0.0,586.3000000000001,6.671997357519093,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
87,3,586.3,23.053843661731037,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,35.39824341420967,1.0000000000000002,0.0,586.3000000000001,23.05384366173104,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
88,1,586.3,16.782175597502857,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.37412409349183,1.0000000000000002,0.0,586.3000000000001,16.78217559750286,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
89,5,586.3,16.944073694766953,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.64647743871232,1.0000000000000002,0.0,586.3000000000001,16.944073694766956,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
90,5,586.3,10.004849955820598,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.976418069494866,1.0000000000000002,0.0,586.3000000000001,10.0048499558206,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
91,4,927.9,14.518405614400594,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,28.098868126283723,0.9999999999999999,0.0,920.4,14.40105671677369,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
92,4,586.3,5.817741076256384,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.169659418687047,1.0000000000000002,0.0,586.3000000000001,5.817741076256385,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
93,4,927.9,7.698429456235861,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,24.517372426089214,0.9999999999999999,0.0,920.4,7.636204840521054,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
94,4,586.3,22.432393177275035,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,35.12355311083339,1.0000000000000002,0.0,586.3000000000001,22.43239317727504,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
95,4,927.9,13.258614433250589,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.583241225425503,0.9999999999999999,0.0,920.4,13.151448134889366,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
96,2,586.3,14.224332689144054,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.38436750035493,1.0000000000000002,0.0,586.3000000000001,14.224332689144058,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
97,2,927.9,22.474879803738425,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,32.47253225211448,0.9999999999999999,0.0,920.4,22.29322057480423,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
98,4,586.3,18.68042313988473,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.11407679555331,1.0000000000000002,0.0,586.3000000000001,18.680423139884734,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
99,3,927.9,9.9597104222522,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.24044680097253,0.9999999999999999,0.0,920.4,9.87920839814735,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
100,2,586.3,23.27676756115496,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,34.7629407654821,1.0000000000000002,0.0,586.3000000000001,23.276767561154962,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
101,1,927.9,21.35589403854804,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,32.30477607401828,0.9999999999999999,0.0,920.4,21.18327931143401,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
102,2,927.9,20.20801873041049,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.156043842857983,0.9999999999999999,0.0,920.4,20.044682012576587,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
103,5,586.3,18.0857742925401,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.8567803118254,1.0000000000000002,0.0,586.3000000000001,18.085774292540105,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
104,5,586.3,11.301705163554775,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,29.556045749416278,1.0000000000000002,0.0,586.3000000000001,11.301705163554777,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
105,1,586.3,5.531767680584439,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,26.743792453890453,1.0000000000000002,0.0,586.3000000000001,5.53176768058444,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
106,5,586.3,17.24260946694288,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,33.42870881749253,1.0000000000000002,0.0,586.3000000000001,17.242609466942884,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
107,2,586.3,8.569033362342893,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,28.237563464286264,1.0000000000000002,0.0,586.3000000000001,8.569033362342894,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
108,5,927.9,21.07358288089426,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.235000762759423,0.9999999999999999,0.0,920.4,20.90325000924138,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
109,2,927.9,18.836561710335857,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,31.352702709770156,0.9999999999999999,0.0,920.4,18.684310160785778,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
110,5,927.9,16.15188967134266,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,30.049017214220743,0.9999999999999999,0.0,920.4,16.02133770180384,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
111,1,586.3,14.101499192884583,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,32.33377260589,1.0000000000000002,0.0,586.3000000000001,14.101499192884587,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
112,3,586.3,16.602837370424545,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,31.962918769417417,1.0000000000000002,0.0,586.3000000000001,16.60283737042455,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
113,2,927.9,13.665317340233695,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,28.681038909635426,0.9999999999999999,0.0,920.4,13.554863756817646,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
114,1,927.9,10.378754678651754,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,27.249381350570356,0.9999999999999999,0.0,920.4,10.294865617233619,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
115,2,927.9,23.92694150568525,11298.7,11287.6,0.9919172324603944,0.0080827675396055,0.0,0.0,32.17425737058814,0.9999999999999999,0.0,920.4,23.733545599561054,0.0,12.176635413298849,11207.375234400259,0.0,0.9999999999999999
116,1,586.3,5.820453728907999,5465.4,6329.9,1.0000000000000002,0.0,0.0,0.0,27.80475767430984,1.0000000000000002,0.0,586.3000000000001,5.820453728908,0.0,9.321848882824492,5465.400000000001,0.0,1.0000000000000002
